,price,pe1,pb1,pe2,pb2,pe3,pb3,pe4,pb4
2015-07-01,10106.89,29.11,3.73,42.51,5.05,51.2,5.99,77.48,7.85
2015-07-02,9628.99,27.96,3.58,40.4,4.78,49.19,5.81,73.46,7.42
2015-07-03,9327.88,27.12,3.47,38.85,4.56,46.18,5.7,70.67,7.16
2015-07-06,9318.31,27.93,3.58,39.26,4.59,47.27,5.49,68.44,7.1
2015-07-07,8802.39,27.95,3.58,36.87,4.31,42.97,5.35,64.24,6.76
2015-07-08,8454.23,26.67,3.42,34.86,4.07,40.8,4.95,62.47,6.59
2015-07-09,8842.9,27.97,3.58,36.71,4.29,42.76,5.19,65.7,6.82
2015-07-10,9314.39,29.25,3.75,38.78,4.54,44.33,5.39,69.63,7.11
2015-07-13,9814.59,29.78,3.81,41.02,4.81,47.45,5.74,73.95,7.43
2015-07-14,9975.9,29.51,3.78,41.57,4.91,48.16,5.95,74.95,7.6
2015-07-15,9415.73,28.55,3.66,39.22,4.63,46.67,5.48,70.52,7.23
2015-07-16,9633.57,28.75,3.68,40.08,4.74,48.13,5.69,72.15,7.39
2015-07-17,10125.86,29.81,3.82,42.18,4.99,50.43,6.04,76.15,7.73
2015-07-20,10188.94,29.89,3.83,42.42,5.03,50.19,6.05,77.23,7.78
2015-07-21,10277.43,29.87,3.83,42.65,5.07,51.79,6.1,77.9,7.83
2015-07-22,10300.95,29.67,3.8,42.7,5.09,51.82,6.17,78.45,7.84
2015-07-23,10609.77,30.56,3.92,44.11,5.27,52.87,6.45,80.66,8.04
2015-07-24,10385.01,29.76,3.81,43.08,5.14,50.86,6.14,79.69,7.89
2015-07-27,9584.15,27.15,3.48,39.34,4.71,47.3,5.69,73.43,7.35
2015-07-28,9519.31,26.87,3.45,38.92,4.65,48.1,5.6,72.57,7.32
2015-07-29,9914.02,27.68,3.55,40.48,4.85,48.87,5.81,76.57,7.58
2015-07-30,9569.9,26.85,3.45,38.96,4.67,47.35,5.65,73.81,7.33
2015-07-31,9566.25,26.69,3.45,38.93,4.66,47.42,5.67,72.68,7.3
2015-08-03,9443.47,26.73,3.44,39.06,4.62,47.06,5.63,70.93,7.13
2015-08-04,9875.42,27.61,3.56,40.83,4.84,49.34,5.97,74.7,7.43
2015-08-05,9685.69,26.9,3.47,39.98,4.74,49.23,5.74,73.46,7.31
2015-08-06,9551.25,26.54,3.42,39.38,4.67,46.63,5.7,71.6,7.19
2015-08-07,9797.74,27.15,3.49,40.38,4.8,48.94,5.79,73.51,7.36
2015-08-10,10231.07,28.27,3.64,42.14,5.01,51.58,6.08,77.45,7.64
2015-08-11,10243.97,28.21,3.63,42.08,5.02,50.67,6.01,77.77,7.73
2015-08-12,10071.74,27.66,3.56,41.23,4.94,49.31,5.98,76.4,7.57
2015-08-13,10268.33,28.14,3.62,41.92,5.04,50.38,6.0,78.38,7.72
2015-08-14,10284.25,28.08,3.62,41.83,5.04,52.23,6.04,78.04,7.68
2015-08-17,10398.08,27.89,3.67,42.3,5.19,54.14,6.08,78.36,7.73
2015-08-18,9721.16,26.31,3.46,39.35,4.83,50.48,5.76,73.0,7.22
2015-08-19,9938.75,26.69,3.51,40.2,4.92,51.43,5.82,74.51,7.41
2015-08-20,9612.06,25.82,3.38,38.82,4.73,48.23,5.62,71.43,7.08
2015-08-21,9103.49,23.9,3.15,36.6,4.46,43.95,5.31,67.07,6.66
2015-08-24,8318.96,21.78,2.87,32.78,4.01,41.31,5.13,54.98,6.02
2015-08-25,7723.8,20.35,2.68,30.1,3.68,37.74,4.57,51.09,5.52
2015-08-26,7683.32,20.26,2.69,29.58,3.64,37.08,4.55,47.88,5.4
2015-08-27,8060.07,20.73,2.83,31.35,3.84,40.03,4.84,49.71,5.63
2015-08-28,8483.49,21.6,2.95,32.96,4.05,41.83,5.15,52.07,5.96
2015-08-31,8311.45,21.18,2.92,32.19,3.95,40.85,5.05,51.5,5.77
2015-09-01,8062.65,20.91,2.88,31.37,3.84,38.75,4.86,50.0,5.52
2015-09-02,8063.71,20.98,2.89,31.47,3.84,39.01,4.9,49.85,5.51
2015-09-07,7983.79,20.43,2.81,30.99,3.8,38.81,4.85,49.77,5.49
2015-09-08,8285.03,21.19,2.92,32.16,3.94,40.41,5.02,51.69,5.75
2015-09-09,8451.26,21.53,2.97,32.85,4.03,40.68,5.13,52.62,5.89
2015-09-10,8345.78,21.35,2.94,32.35,3.95,39.78,5.08,52.18,5.83
2015-09-11,8339.83,21.26,2.93,32.24,3.95,39.28,4.95,52.28,5.84
2015-09-14,7951.09,20.88,2.88,30.89,3.77,38.0,4.78,49.07,5.5
2015-09-15,7611.59,20.28,2.79,29.56,3.58,36.81,4.62,46.35,5.24
2015-09-16,8147.23,21.4,2.95,31.67,3.84,38.61,4.95,49.91,5.65
2015-09-17,7947.46,20.87,2.87,30.71,3.73,37.83,4.75,48.76,5.53
2015-09-18,8039.19,21.05,2.9,30.97,3.77,37.61,4.82,49.59,5.61
2015-09-21,8286.48,21.47,2.96,31.89,3.88,38.3,5.04,51.58,5.83
2015-09-22,8328.71,21.76,3.0,32.14,3.91,38.37,4.96,52.1,5.85
2015-09-23,8207.17,21.31,2.94,31.48,3.84,37.89,4.89,51.74,5.79
2015-09-24,8333.26,21.56,2.97,31.85,3.89,38.0,4.94,52.83,5.9
2015-09-25,8075.71,21.13,2.91,31.01,3.77,37.68,4.86,50.46,5.66
2015-09-28,8237.24,21.3,2.93,31.38,3.82,37.67,4.92,51.99,5.86
2015-09-29,8092.22,20.85,2.87,30.67,3.74,37.02,4.76,51.9,5.78
2015-09-30,8116.09,20.84,2.87,30.74,3.76,37.18,4.71,51.99,5.76
2015-10-08,8436.44,21.54,2.97,31.97,3.92,38.99,4.86,53.84,5.99
2015-10-09,8508.46,21.87,3.01,32.36,3.97,39.42,4.97,54.11,6.05
2015-10-12,8788.08,22.54,3.11,33.4,4.11,40.88,5.16,55.78,6.28
2015-10-13,8829.8,22.56,3.11,33.49,4.12,40.75,5.16,56.1,6.35
2015-10-14,8695.46,22.21,3.06,32.99,4.05,40.5,5.07,55.37,6.24
2015-10-15,8957.54,22.81,3.14,33.93,4.18,41.43,5.22,56.91,6.45
2015-10-16,9078.36,23.15,3.19,34.32,4.23,41.57,5.22,57.72,6.51
2015-10-19,9065.42,23.21,3.2,34.4,4.24,42.13,5.29,57.49,6.45
2015-10-20,9244.83,23.5,3.24,34.81,4.31,42.66,5.3,54.79,6.6
2015-10-21,8794.03,22.75,3.13,33.37,4.1,40.7,5.05,51.43,6.24
2015-10-22,9101.94,23.25,3.2,34.49,4.23,41.34,5.23,53.32,6.5
2015-10-23,9398.13,23.8,3.28,35.57,4.38,42.97,5.35,54.64,6.77
2015-10-26,9361.56,23.76,3.27,35.53,4.34,42.12,5.31,54.73,6.8
2015-10-27,9431.13,23.86,3.29,35.51,4.35,43.12,5.27,54.07,6.82
2015-10-28,9187.92,22.83,3.21,34.48,4.24,41.67,5.17,52.23,6.61
2015-10-29,9233.34,23.61,3.25,34.67,4.27,41.78,5.15,52.49,6.64
2015-10-30,9220.3,23.61,3.25,34.78,4.26,41.95,5.23,52.46,6.61
2015-11-02,9094.43,23.05,3.21,34.2,4.2,41.61,4.93,50.93,6.51
2015-11-03,9068.76,22.99,3.2,34.08,4.18,41.16,4.88,51.13,6.47
2015-11-04,9529.11,24.43,3.4,35.88,4.4,42.36,5.08,53.76,6.84
2015-11-05,9532.56,24.57,3.42,36.08,4.43,42.59,5.17,53.89,6.79
2015-11-06,9753.96,25.26,3.52,36.94,4.54,42.85,5.28,55.13,6.95
2015-11-09,9837.13,25.41,3.54,37.18,4.56,43.56,5.32,55.8,7.06
2015-11-10,9828.87,25.26,3.52,37.11,4.56,43.78,5.27,55.77,7.02
2015-11-11,9962.7,25.32,3.52,37.44,4.61,44.6,5.32,56.76,7.16
2015-11-12,9900.14,25.04,3.48,37.19,4.58,43.87,5.28,56.39,7.11
2015-11-13,9664.57,24.57,3.42,36.43,4.48,42.49,5.21,54.76,6.91
2015-11-16,9775.82,24.73,3.44,36.75,4.51,42.74,5.19,55.67,7.02
2015-11-17,9677.76,24.6,3.42,36.55,4.49,42.79,5.16,54.73,6.92
2015-11-18,9576.11,24.34,3.39,36.19,4.43,42.54,5.17,53.79,6.82
2015-11-19,9805.26,24.84,3.46,36.92,4.53,44.22,5.28,55.23,7.0
2015-11-20,9840.44,24.83,3.46,36.96,4.54,44.19,5.33,55.86,7.09
2015-11-23,9826.25,24.81,3.45,36.88,4.54,44.12,5.3,55.45,7.02
2015-11-24,9872.98,24.88,3.46,36.99,4.55,43.9,5.32,56.09,7.08
2015-11-25,10054.56,25.17,3.5,37.53,4.62,44.26,5.41,57.32,7.26
2015-11-26,9974.51,24.99,3.47,37.25,4.57,44.26,5.43,56.77,7.15
2015-11-27,9450.07,23.76,3.3,35.39,4.32,42.58,5.24,53.81,6.73
2015-11-30,9491.65,23.73,3.3,35.44,4.32,42.81,5.25,53.89,6.8
2015-12-01,9582.75,23.98,3.33,35.9,4.37,45.02,5.35,54.51,6.84
2015-12-02,9631.24,24.77,3.44,36.66,4.45,44.84,5.36,54.57,6.81
2015-12-03,9822.48,25.14,3.49,37.28,4.51,46.15,5.43,55.9,6.95
2015-12-04,9726.8,24.68,3.43,36.8,4.44,44.15,5.4,55.36,6.88
2015-12-07,9884.42,24.85,3.45,37.22,4.51,43.9,5.43,56.57,6.99
2015-12-08,9688.65,24.46,3.39,36.57,4.4,43.92,5.28,55.61,6.83
2015-12-09,9648.98,24.48,3.39,36.55,4.39,44.31,5.21,55.21,6.8
2015-12-10,9710.15,24.52,3.4,36.68,4.41,44.34,5.32,55.71,6.86
2015-12-11,9611.31,24.36,3.37,36.36,4.36,44.08,5.3,55.22,6.76
2015-12-14,9815.01,26.1,3.64,39.83,4.92,50.46,5.92,61.88,8.42
2015-12-15,9877.46,26.03,3.63,39.86,4.93,51.24,5.93,62.55,8.48
2015-12-16,9857.99,25.94,3.62,39.74,4.92,51.16,5.92,62.48,8.47
2015-12-17,10096.13,26.43,3.69,40.65,5.04,52.75,6.1,64.29,8.68
2015-12-18,10114.89,26.54,3.7,40.8,5.02,52.73,6.02,64.4,8.63
2015-12-21,10345.61,27.25,3.8,42.15,5.17,53.8,6.23,65.07,8.75
2015-12-22,10365.27,27.29,3.8,42.23,5.19,53.25,6.23,65.17,8.76
2015-12-23,10274.04,27.13,3.78,41.96,5.15,53.45,6.17,64.39,8.64
2015-12-24,10223.98,27.12,3.78,41.54,5.12,53.28,6.09,63.93,8.65
2015-12-25,10228.15,27.1,3.76,41.69,5.13,52.96,6.09,63.85,8.4
2015-12-28,9970.58,26.38,3.65,40.51,4.97,52.18,5.92,62.25,7.92
2015-12-29,10030.35,26.51,3.67,40.79,5.0,53.3,6.0,62.39,7.97
2015-12-30,10050.66,26.4,3.65,40.81,5.0,52.87,6.07,62.54,7.99
2015-12-31,9919.09,26.19,3.63,40.43,4.95,51.9,5.98,61.34,7.85
2016-01-04,9076.63,24.21,3.35,37.07,4.52,47.36,5.48,55.87,7.14
2016-01-05,8973.27,24.28,3.34,37.16,4.47,46.74,5.32,54.73,6.92
2016-01-06,9133.52,24.57,3.38,37.74,4.55,48.07,5.48,56.0,7.06
2016-01-07,8356.32,22.79,3.14,34.66,4.16,43.62,4.94,50.9,6.42
2016-01-08,8490.63,23.22,3.19,35.32,4.23,44.61,4.95,51.48,6.51
2016-01-11,7955.0,21.85,3.01,33.06,3.94,40.75,4.61,48.03,6.1
2016-01-12,8079.68,22.16,3.05,33.49,3.98,41.85,4.7,49.26,6.23
2016-01-13,7840.49,21.64,2.98,32.59,3.86,40.6,4.57,47.53,6.07
2016-01-14,8125.06,22.19,3.05,33.59,3.99,42.28,4.68,49.79,6.37
2016-01-15,7840.18,21.52,2.96,32.42,3.83,40.68,4.61,48.13,6.12
2016-01-18,7949.88,21.64,2.98,32.73,3.88,40.95,4.66,49.04,6.25
2016-01-19,8204.88,22.21,3.05,33.75,4.02,42.25,4.85,50.56,6.44
2016-01-20,8050.29,21.65,2.98,33.05,3.94,41.75,4.7,49.59,6.32
2016-01-21,7753.34,20.98,2.89,31.98,3.8,40.6,4.47,47.47,6.04
2016-01-22,7854.84,21.16,2.91,32.36,3.85,41.53,4.56,48.25,6.11
2016-01-25,7938.57,21.27,2.92,32.66,3.89,42.23,4.65,48.88,6.16
2016-01-26,7352.89,19.91,2.73,30.46,3.59,39.06,4.2,44.92,5.67
2016-01-27,7345.32,19.87,2.73,30.31,3.56,39.35,4.07,45.31,5.67
2016-01-28,7103.66,19.42,2.66,29.51,3.44,38.54,3.96,43.38,5.47
2016-01-29,7372.44,20.07,2.75,30.59,3.58,39.88,4.13,45.21,5.66
2016-02-01,7315.12,19.78,2.71,30.24,3.54,39.75,4.14,44.78,5.62
2016-02-02,7547.81,20.28,2.78,31.2,3.65,42.03,4.26,46.69,5.82
2016-02-03,7567.1,20.23,2.77,31.19,3.65,42.71,4.34,46.98,5.85
2016-02-04,7711.04,20.56,2.81,31.76,3.69,43.18,4.43,48.46,5.79
2016-02-05,7655.19,20.44,2.79,31.54,3.66,42.65,4.44,48.07,5.74
2016-02-15,7677.22,20.39,2.79,31.46,3.66,42.87,4.56,48.27,5.79
2016-02-16,7948.67,21.05,2.88,32.6,3.8,44.79,4.66,50.16,6.0
2016-02-17,7983.21,21.1,2.88,32.78,3.82,44.42,4.67,50.17,6.02
2016-02-18,7939.57,20.97,2.86,32.58,3.8,43.7,4.59,49.98,6.0
2016-02-19,7968.84,20.98,2.87,32.62,3.82,44.06,4.59,50.06,6.03
2016-02-22,8126.33,21.66,2.96,33.38,3.9,45.49,4.7,50.91,6.13
2016-02-23,7999.69,21.29,2.91,32.84,3.83,44.89,4.66,49.9,6.03
2016-02-24,8015.3,21.4,2.93,32.98,3.86,45.88,4.74,50.01,6.01
2016-02-25,7383.22,19.91,2.72,30.42,3.54,41.48,4.36,45.73,5.5
2016-02-26,7376.97,20.01,2.73,30.51,3.54,40.77,4.28,44.89,5.44
2016-02-29,6985.65,19.31,2.63,28.93,3.34,37.15,4.0,41.42,5.1
2016-03-01,7125.12,19.68,2.68,29.5,3.41,38.77,4.14,42.34,5.19
2016-03-02,7450.99,20.5,2.79,30.88,3.58,40.54,4.29,44.38,5.43
2016-03-03,7474.92,20.61,2.81,31.03,3.59,41.74,4.29,44.47,5.44
2016-03-04,7315.13,20.65,2.81,30.7,3.53,40.33,4.28,42.9,5.25
2016-03-07,7424.64,20.69,2.82,31.04,3.58,41.21,4.32,43.78,5.36
2016-03-08,7499.84,20.81,2.84,31.26,3.61,41.35,4.36,44.33,5.43
2016-03-09,7386.82,20.6,2.81,30.78,3.55,40.64,4.25,43.55,5.34
2016-03-10,7264.93,20.19,2.75,30.16,3.47,39.83,4.2,42.84,5.26
2016-03-11,7290.4,20.19,2.76,29.51,3.46,39.92,4.2,43.08,5.16
2016-03-14,7525.92,20.6,2.82,30.33,3.57,41.45,4.29,44.75,5.37
2016-03-15,7511.59,20.84,2.85,30.37,3.57,41.03,4.33,44.27,5.36
2016-03-16,7463.2,21.04,2.84,30.29,3.54,40.69,4.25,44.08,5.3
2016-03-17,7678.48,21.35,2.88,31.0,3.64,41.65,4.37,45.72,5.49
2016-03-18,7890.35,21.72,2.93,31.76,3.75,42.84,4.55,47.59,5.67
2016-03-21,8043.95,22.21,3.0,32.46,3.83,43.3,4.6,48.61,5.77
2016-03-22,8020.74,21.96,2.96,32.25,3.81,43.56,4.68,48.47,5.75
2016-03-23,8062.21,22.12,2.98,32.39,3.83,44.09,4.63,48.98,5.79
2016-03-24,7960.92,22.24,2.89,32.03,3.77,42.57,4.53,48.23,5.74
2016-03-25,8026.96,22.48,2.92,32.34,3.81,42.73,4.6,48.41,5.75
2016-03-28,7980.4,22.15,2.88,32.05,3.78,42.83,4.59,47.9,5.71
2016-03-29,7805.88,22.0,2.84,32.19,3.69,42.19,4.45,46.85,5.57
2016-03-30,8070.93,22.66,2.91,33.21,3.8,43.77,4.57,48.65,5.76
2016-03-31,8093.35,22.54,2.9,33.08,3.79,43.38,4.55,48.96,5.78
2016-04-01,8051.51,22.5,2.9,32.89,3.78,43.18,4.57,48.69,5.74
2016-04-05,8229.4,22.81,2.94,33.52,3.87,44.12,4.72,49.99,5.87
2016-04-06,8239.5,22.74,2.93,33.57,3.87,44.35,4.77,50.14,5.88
2016-04-07,8096.29,22.38,2.88,33.01,3.8,43.27,4.63,49.16,5.77
2016-04-08,8049.21,22.23,2.86,32.68,3.77,42.86,4.63,48.85,5.8
2016-04-11,8233.97,22.79,2.91,33.34,3.87,43.57,4.76,49.98,5.94
2016-04-12,8186.83,22.71,2.9,33.16,3.84,44.38,4.76,49.68,5.91
2016-04-13,8269.55,22.92,2.93,33.51,3.89,44.0,4.81,50.16,5.96
2016-04-14,8349.25,23.07,2.95,33.75,3.92,45.76,4.83,53.38,5.94
2016-04-15,8309.37,22.99,2.94,33.68,3.91,45.51,4.78,53.33,5.92
2016-04-18,8177.74,22.7,2.9,33.11,3.85,43.83,4.69,52.71,5.84
2016-04-19,8196.59,22.71,2.9,33.2,3.86,43.66,4.74,52.98,5.84
2016-04-20,7890.61,22.28,2.85,32.09,3.73,42.95,4.44,50.4,5.58
2016-04-21,7784.05,22.06,2.81,31.88,3.68,42.42,4.3,49.6,5.49
2016-04-22,7862.31,22.17,2.84,32.07,3.72,43.06,4.49,49.96,5.6
2016-04-25,7824.1,22.08,2.82,31.93,3.69,42.45,4.47,50.79,5.58
2016-04-26,7907.22,22.19,2.83,32.07,3.71,40.71,4.55,50.78,5.65
2016-04-27,7892.78,21.82,2.8,31.38,3.68,40.99,4.49,49.73,5.64
2016-04-28,7894.41,21.82,2.79,31.54,3.66,41.2,4.41,51.45,5.61
2016-04-29,7899.17,22.64,2.8,31.88,3.65,40.87,4.43,50.76,5.61
2016-05-03,8114.8,23.49,2.84,32.85,3.74,42.35,4.62,51.87,5.77
2016-05-04,8113.1,23.47,2.84,32.9,3.75,42.46,4.59,51.8,5.76
2016-05-05,8149.72,23.51,2.85,33.01,3.77,42.51,4.62,52.05,5.84
2016-05-06,7892.84,22.83,2.76,32.0,3.65,41.01,4.43,50.34,5.7
2016-05-09,7688.51,22.37,2.71,31.22,3.56,38.82,4.18,48.5,5.54
2016-05-10,7690.87,22.35,2.71,31.22,3.56,38.86,4.18,48.49,5.54
2016-05-11,7756.3,22.51,2.73,31.59,3.59,39.71,4.08,48.55,5.61
2016-05-12,7729.75,22.63,2.74,31.51,3.58,39.54,4.06,48.2,5.57
2016-05-13,7685.3,22.51,2.73,31.33,3.56,39.28,4.1,47.94,5.53
2016-05-16,7788.89,22.67,2.75,31.69,3.61,40.03,4.21,48.69,5.63
2016-05-17,7771.66,22.67,2.74,31.54,3.58,40.8,4.16,48.68,5.61
2016-05-18,7621.13,22.52,2.72,31.04,3.52,39.88,3.98,47.35,5.47
2016-05-19,7635.87,22.51,2.73,31.03,3.53,39.88,4.02,47.82,5.53
2016-05-20,7679.17,22.6,2.74,31.2,3.55,40.57,4.12,47.97,5.55
2016-05-23,7750.37,22.69,2.75,31.45,3.59,40.64,4.19,48.5,5.6
2016-05-24,7689.97,22.53,2.73,31.18,3.56,40.6,4.14,47.97,5.54
2016-05-25,7652.43,22.45,2.72,31.03,3.55,40.38,4.1,47.92,5.52
2016-05-26,7679.11,22.53,2.73,31.09,3.56,40.96,4.19,48.08,5.54
2016-05-27,7679.61,22.49,2.73,31.07,3.56,40.36,4.19,47.98,5.53
2016-05-30,7637.32,22.6,2.69,30.95,3.51,40.27,4.19,47.92,5.49
2016-05-31,7914.18,23.36,2.8,32.09,3.65,41.89,4.34,49.84,5.72
2016-06-01,7918.37,23.31,2.8,32.05,3.65,42.12,4.4,49.97,5.73
2016-06-02,7941.87,23.34,2.8,32.13,3.66,42.14,4.46,50.23,5.77
2016-06-03,8046.32,23.56,2.83,32.55,3.71,42.75,4.53,50.93,5.83
2016-06-06,8031.87,23.49,2.82,32.47,3.7,42.15,4.51,50.68,5.83
2016-06-07,8033.51,23.47,2.82,32.52,3.7,42.3,4.56,50.74,5.84
2016-06-08,7965.67,23.33,2.8,32.29,3.67,42.04,4.51,50.13,5.78
2016-06-13,7599.69,22.75,2.72,31.84,3.56,41.34,4.36,50.48,5.51
2016-06-14,7599.45,22.78,2.72,31.92,3.55,41.47,4.34,50.33,5.51
2016-06-15,7770.14,23.09,2.75,32.49,3.63,42.64,4.44,51.68,5.64
2016-06-16,7679.37,22.88,2.74,32.1,3.58,41.61,4.41,50.9,5.56
2016-06-17,7742.74,22.94,2.75,32.36,3.61,42.12,4.42,51.3,5.62
2016-06-20,7735.76,22.95,2.77,32.36,3.62,41.98,4.4,51.2,5.61
2016-06-21,7684.28,22.85,2.76,32.15,3.6,41.86,4.46,50.84,5.57
2016-06-22,7776.89,23.04,2.78,32.5,3.64,42.57,4.51,51.62,5.65
2016-06-23,7748.57,22.94,2.77,32.39,3.62,42.31,4.49,51.47,5.65
2016-06-24,7661.69,22.74,2.74,32.01,3.58,41.28,4.58,50.93,5.58
2016-06-27,7802.8,23.04,2.77,32.56,3.63,41.72,4.72,52.35,5.68
2016-06-28,7947.99,23.33,2.8,33.05,3.68,45.14,4.68,53.25,5.81
2016-06-29,7929.81,23.39,2.81,33.05,3.68,44.62,4.66,53.07,5.77
2016-06-30,7991.79,23.52,2.83,33.27,3.71,44.48,4.66,53.81,5.82
2016-07-01,7959.8,23.47,2.82,33.19,3.69,44.62,4.64,53.48,5.79
2016-07-04,8064.67,23.78,2.86,33.66,3.75,45.8,4.68,54.1,5.87
2016-07-05,8056.51,23.72,2.85,33.63,3.75,45.77,4.67,53.98,5.86
2016-07-06,8125.01,23.8,2.86,33.86,3.77,45.75,4.8,54.32,5.95
2016-07-07,8137.98,23.87,2.87,33.89,3.77,45.48,4.82,54.28,5.94
2016-07-08,8104.99,23.73,2.85,33.7,3.76,45.1,4.87,54.49,5.94
2016-07-11,8126.94,23.81,2.86,33.86,3.77,44.62,4.86,54.69,5.99
2016-07-12,8298.37,24.3,2.92,34.72,3.85,45.76,4.9,55.72,6.1
2016-07-13,8385.37,24.5,2.94,34.92,3.88,45.75,4.99,56.39,6.16
2016-07-14,8388.3,24.48,2.94,34.93,3.88,45.42,4.97,56.39,6.14
2016-07-15,8389.32,24.49,2.94,34.94,3.88,44.99,4.89,56.18,6.15
2016-07-18,8358.45,24.4,2.93,34.75,3.87,44.94,5.0,56.21,6.09
2016-07-19,8355.91,24.27,2.92,34.63,3.86,44.65,5.04,56.39,6.11
2016-07-20,8365.49,24.28,2.92,34.67,3.87,45.48,5.01,56.41,6.12
2016-07-21,8375.78,24.36,2.93,34.8,3.88,45.15,5.01,56.2,6.11
2016-07-22,8315.52,24.16,2.9,34.42,3.84,44.85,5.01,56.06,6.07
2016-07-25,8356.76,24.21,2.91,34.57,3.86,44.88,4.97,56.15,6.08
2016-07-26,8450.21,24.46,2.94,35.02,3.91,45.0,5.05,56.79,6.13
