,price,pe1,pb1,pe2,pb2,pe3,pb3,pe4,pb4
2016-07-27,8208.21,24.13,2.9,34.35,3.82,44.95,4.85,54.61,5.92
2016-07-28,8223.29,24.07,2.89,34.59,3.83,45.06,4.67,54.3,5.94
2016-07-29,8189.44,23.92,2.87,34.4,3.82,45.0,4.7,53.81,5.91
2016-08-01,8070.45,23.73,2.84,34.12,3.75,45.86,4.78,54.79,5.82
2016-08-02,8123.11,23.9,2.84,34.46,3.76,45.98,4.8,53.26,5.84
2016-08-03,8129.51,23.88,2.84,34.45,3.76,46.15,4.77,52.33,5.81
2016-08-04,8143.2,23.9,2.84,34.41,3.76,45.59,4.86,52.57,5.83
2016-08-05,8116.86,23.9,2.83,34.37,3.75,45.06,4.79,52.31,5.49
2016-08-08,8199.24,24.11,2.86,34.67,3.79,45.11,4.86,52.83,5.55
2016-08-09,8270.84,24.31,2.87,34.97,3.8,45.92,4.76,53.56,5.59
2016-08-10,8231.99,24.21,2.86,34.77,3.77,45.66,4.79,53.29,5.56
2016-08-11,8155.39,24.11,2.85,34.5,3.74,45.3,4.69,52.73,5.5
2016-08-12,8250.78,24.44,2.89,34.94,3.79,45.62,4.75,53.21,5.55
2016-08-15,8433.75,25.16,2.96,35.92,3.87,46.57,4.87,54.47,5.65
2016-08-16,8433.01,24.98,2.94,35.79,3.85,46.49,4.88,54.37,5.64
2016-08-17,8470.6,25.11,2.94,35.99,3.84,46.3,4.85,54.74,5.66
2016-08-18,8446.5,24.36,2.9,35.77,3.83,46.18,4.8,54.64,5.62
2016-08-19,8446.08,24.29,2.89,35.66,3.82,45.93,4.79,54.54,5.6
2016-08-22,8386.03,24.13,2.87,35.45,3.79,45.75,4.72,53.89,5.53
2016-08-23,8399.72,24.21,2.88,35.5,3.79,45.61,4.8,53.71,5.51
2016-08-24,8408.3,24.16,2.87,35.54,3.78,44.79,4.83,53.7,5.52
2016-08-25,8339.35,24.01,2.85,35.33,3.75,44.49,4.79,53.31,5.47
2016-08-26,8368.29,26.04,2.85,35.73,3.75,44.85,4.8,53.61,5.48
2016-08-29,8375.91,26.31,2.83,35.56,3.74,44.77,4.7,53.63,5.47
2016-08-30,8357.0,26.35,2.83,35.84,3.72,44.25,4.74,53.72,5.45
2016-08-31,8378.24,26.76,2.84,36.19,3.73,44.53,4.69,53.86,5.45
2016-09-01,8325.44,26.71,2.83,36.03,3.69,44.48,4.68,53.53,5.4
2016-09-02,8325.81,26.8,2.84,36.08,3.7,45.13,4.63,53.54,5.39
2016-09-05,8326.74,26.75,2.83,36.13,3.7,45.07,4.59,53.47,5.39
2016-09-06,8420.58,27.02,2.86,36.48,3.73,45.28,4.68,54.21,5.46
2016-09-07,8403.42,27.02,2.86,36.4,3.73,45.46,4.64,54.45,5.47
2016-09-08,8421.66,27.07,2.87,36.48,3.73,45.62,4.69,54.35,5.47
2016-09-09,8360.05,26.97,2.86,36.25,3.71,45.31,4.63,53.88,5.42
2016-09-12,8161.63,26.5,2.8,35.49,3.62,44.83,4.59,52.32,5.28
2016-09-13,8159.84,26.38,2.79,35.45,3.62,44.79,4.49,52.38,5.29
2016-09-14,8134.77,26.27,2.78,35.28,3.6,44.54,4.47,52.32,5.28
2016-09-19,8220.75,26.54,2.81,35.63,3.64,44.96,4.51,52.98,5.34
2016-09-20,8211.97,26.49,2.8,35.58,3.63,44.66,4.55,52.78,5.32
2016-09-21,8229.29,26.52,2.81,35.66,3.64,44.8,4.57,52.84,5.34
2016-09-22,8265.71,26.71,2.83,35.84,3.66,45.23,4.57,53.07,5.35
2016-09-23,8238.85,26.64,2.82,35.74,3.65,45.17,4.56,52.88,5.34
2016-09-26,8075.31,26.16,2.77,35.05,3.58,44.25,4.47,51.78,5.23
2016-09-27,8123.74,26.28,2.78,35.25,3.6,44.46,4.5,52.1,5.27
2016-09-28,8097.36,26.18,2.77,35.15,3.59,44.56,4.58,51.87,5.25
2016-09-29,8122.27,26.26,2.78,35.32,3.6,44.6,4.56,52.02,5.27
2016-09-30,8146.9,26.28,2.78,35.4,3.61,44.49,4.6,52.2,5.29
2016-10-10,8314.8,26.73,2.83,36.0,3.67,45.16,4.63,53.33,5.4
2016-10-11,8330.29,26.76,2.83,36.05,3.68,44.85,4.62,53.32,5.4
2016-10-12,8338.44,26.78,2.84,36.05,3.68,44.79,4.59,53.36,5.4
2016-10-13,8335.34,26.7,2.83,36.01,3.68,44.8,4.6,53.45,5.41
2016-10-14,8312.44,26.61,2.82,35.93,3.66,44.56,4.59,53.31,5.37
2016-10-17,8249.11,26.39,2.79,35.59,3.62,44.45,4.55,52.9,5.33
2016-10-18,8346.52,26.69,2.82,36.02,3.67,44.84,4.63,53.51,5.38
2016-10-19,8339.48,26.63,2.82,35.96,3.67,44.85,4.63,53.51,5.38
2016-10-20,8335.84,26.6,2.81,35.95,3.67,44.57,4.61,53.49,5.38
2016-10-21,8301.52,26.52,2.81,35.71,3.65,44.63,4.6,53.04,5.35
2016-10-24,8372.18,26.74,2.84,36.01,3.69,44.79,4.65,53.24,5.38
2016-10-25,8379.97,26.65,2.83,35.77,3.68,44.32,4.67,52.68,5.37
2016-10-26,8389.3,26.49,2.83,35.48,3.67,43.58,4.67,52.17,5.36
2016-10-27,8357.24,26.35,2.82,35.22,3.66,43.66,4.69,51.74,5.33
2016-10-28,8328.29,25.84,2.77,34.88,3.62,42.61,4.65,51.69,5.28
2016-10-31,8307.69,25.94,2.74,34.7,3.57,42.86,4.62,50.74,5.17
2016-11-01,8358.34,26.1,2.76,34.91,3.59,43.03,4.63,51.03,5.2
2016-11-02,8304.61,25.88,2.73,34.7,3.57,42.79,4.64,50.57,5.16
2016-11-03,8340.68,26.07,2.75,34.87,3.59,43.03,4.65,50.66,5.17
2016-11-04,8339.84,26.04,2.75,34.87,3.58,42.76,4.67,50.74,5.18
2016-11-07,8340.73,26.01,2.75,34.84,3.59,42.31,4.66,50.71,5.16
2016-11-08,8410.89,26.2,2.76,35.1,3.61,42.59,4.7,51.23,5.2
2016-11-09,8331.14,25.94,2.73,34.79,3.57,42.41,4.62,50.51,5.14
2016-11-10,8412.67,26.19,2.76,35.12,3.61,42.67,4.67,51.08,5.19
2016-11-11,8403.68,26.27,2.77,35.14,3.61,42.54,4.7,51.06,5.18
2016-11-14,8407.61,26.31,2.77,35.13,3.62,42.78,4.71,51.26,5.2
2016-11-15,8442.33,26.37,2.78,35.27,3.63,42.92,4.72,51.46,5.22
2016-11-16,8457.47,26.42,2.79,35.28,3.64,43.13,4.74,51.61,5.23
2016-11-17,8410.51,26.32,2.78,35.17,3.62,43.0,4.72,51.18,5.2
2016-11-18,8370.85,26.26,2.77,35.01,3.61,42.97,4.71,50.91,5.17
2016-11-21,8394.13,26.74,2.82,35.11,3.62,43.06,4.71,50.93,5.17
2016-11-22,8471.15,27.14,2.86,35.47,3.66,43.45,4.72,51.43,5.21
2016-11-23,8426.55,26.98,2.85,35.33,3.65,42.98,4.7,51.08,5.18
2016-11-24,8450.23,27.15,2.86,35.59,3.66,43.2,4.66,50.91,5.17
2016-11-25,8494.24,27.25,2.87,35.84,3.69,43.09,4.71,51.23,5.2
2016-11-28,8492.95,27.22,2.87,35.83,3.69,43.32,4.7,51.12,5.2
2016-11-29,8498.91,27.34,2.88,35.89,3.69,43.13,4.68,51.04,5.21
2016-11-30,8508.6,27.21,2.87,35.86,3.69,43.52,4.69,51.13,5.22
2016-12-01,8524.06,27.19,2.87,35.92,3.69,43.41,4.66,51.26,5.23
2016-12-02,8413.13,26.94,2.84,35.51,3.65,42.9,4.64,50.45,5.16
2016-12-05,8337.57,26.71,2.82,35.18,3.62,42.84,4.62,50.27,5.13
2016-12-06,8318.58,26.59,2.8,35.02,3.61,42.71,4.61,50.11,5.12
2016-12-07,8400.04,26.89,2.84,35.28,3.64,43.02,4.64,50.62,5.16
2016-12-08,8328.51,26.7,2.82,34.99,3.61,42.62,4.6,50.15,5.11
2016-12-09,8304.67,26.87,2.83,34.93,3.61,41.45,4.62,49.91,5.08
2016-12-12,7961.0,25.75,2.88,32.71,3.68,38.74,4.54,44.95,4.95
2016-12-13,7947.41,25.62,2.87,32.67,3.67,38.82,4.55,44.94,4.94
2016-12-14,7889.38,25.59,2.86,32.45,3.65,38.16,4.51,44.48,4.9
2016-12-15,7882.71,25.14,2.81,32.34,3.64,38.67,4.5,44.67,4.91
2016-12-16,7949.45,25.19,2.82,32.56,3.66,39.55,4.55,45.04,4.95
2016-12-19,7917.89,25.12,2.81,32.49,3.65,38.26,4.51,44.8,4.91
2016-12-20,7896.41,24.99,2.8,32.35,3.64,38.35,4.45,44.75,4.91
2016-12-21,7941.77,25.13,2.81,32.55,3.66,38.62,4.46,44.99,4.94
2016-12-22,7918.55,25.05,2.8,32.48,3.65,38.11,4.46,44.77,4.92
2016-12-23,7849.98,24.86,2.78,32.19,3.62,37.85,4.34,44.26,4.89
2016-12-26,7874.92,25.04,2.8,32.33,3.63,38.08,4.37,44.4,4.9
2016-12-27,7863.9,24.97,2.8,32.3,3.62,37.81,4.44,44.34,4.9
2016-12-28,7840.91,24.91,2.79,32.2,3.61,37.88,4.47,44.19,4.88
2016-12-29,7823.64,24.86,2.78,32.15,3.6,38.19,4.42,44.07,4.87
2016-12-30,7874.08,25.06,2.81,32.39,3.63,38.05,4.44,44.26,4.9
2017-01-03,7924.07,25.38,2.84,32.6,3.66,38.39,4.45,44.54,4.92
2017-01-04,7986.01,25.52,2.86,32.82,3.68,38.83,4.55,44.96,4.96
2017-01-05,7977.35,25.49,2.86,32.7,3.69,38.37,4.51,44.77,4.99
2017-01-06,7910.15,25.27,2.83,32.41,3.65,37.93,4.45,44.38,4.94
2017-01-09,7936.49,25.41,2.85,32.54,3.67,37.95,4.48,44.61,4.95
2017-01-10,7918.62,25.28,2.83,32.49,3.66,38.04,4.47,44.38,4.93
2017-01-11,7855.96,25.24,2.83,32.24,3.63,38.0,4.43,43.98,4.89
2017-01-12,7801.07,25.09,2.81,31.97,3.6,37.46,4.44,43.75,4.86
2017-01-13,7754.61,25.14,2.82,31.79,3.58,37.25,4.45,43.3,4.82
2017-01-16,7617.74,25.13,2.82,31.4,3.53,36.12,4.38,42.03,4.71
2017-01-17,7699.69,25.26,2.83,31.72,3.57,36.55,4.5,42.61,4.76
2017-01-18,7676.2,25.25,2.83,31.67,3.56,36.66,4.42,42.4,4.74
2017-01-19,7658.8,25.12,2.82,31.65,3.56,36.87,4.45,42.26,4.73
2017-01-20,7761.61,25.33,2.84,32.06,3.6,37.26,4.52,42.96,4.81
2017-01-23,7786.25,25.43,2.85,32.21,3.6,37.33,4.52,43.14,4.83
2017-01-24,7747.16,25.35,2.84,31.98,3.58,37.17,4.52,42.7,4.77
2017-01-25,7791.58,25.45,2.85,32.17,3.6,37.73,4.54,43.03,4.8
2017-01-26,7844.97,25.54,2.86,32.39,3.62,38.64,4.53,43.31,4.84
2017-02-03,7794.86,25.23,2.83,32.21,3.6,38.21,4.53,42.98,4.81
2017-02-06,7858.76,25.49,2.86,32.43,3.63,39.14,4.53,43.38,4.86
2017-02-07,7827.21,25.48,2.85,32.35,3.62,38.56,4.54,43.16,4.82
2017-02-08,7852.71,25.54,2.86,32.46,3.63,38.89,4.6,43.31,4.84
2017-02-09,7880.86,25.59,2.87,32.54,3.64,38.89,4.6,43.43,4.89
2017-02-10,7852.91,25.54,2.86,32.46,3.63,38.32,4.6,43.27,4.87
2017-02-13,7911.68,25.73,2.88,32.69,3.66,38.19,4.59,43.7,4.9
2017-02-14,7907.77,25.64,2.87,32.65,3.66,38.71,4.64,43.71,4.9
2017-02-15,7835.27,25.51,2.86,32.37,3.63,37.94,4.64,43.23,4.85
2017-02-16,7865.25,25.34,2.86,32.19,3.63,38.02,4.64,43.29,4.86
2017-02-17,7837.91,25.31,2.85,32.05,3.62,37.98,4.61,43.55,4.84
2017-02-20,7921.45,25.53,2.88,32.41,3.66,38.01,4.69,44.14,4.89
2017-02-21,7991.85,25.68,2.89,32.58,3.69,38.68,4.76,44.36,4.93
2017-02-22,7998.72,25.65,2.89,32.56,3.69,37.88,4.73,44.22,4.93
2017-02-23,8023.09,25.61,2.89,32.61,3.69,38.6,4.72,44.25,4.96
2017-02-24,8083.75,25.69,2.9,32.87,3.72,39.65,4.7,44.64,5.0
2017-02-27,8050.97,25.48,2.87,32.69,3.69,39.76,4.72,44.84,4.94
2017-02-28,8063.13,25.58,2.87,33.01,3.69,39.62,4.67,46.21,4.91
2017-03-01,8070.93,25.58,2.87,33.01,3.69,40.3,4.7,46.44,4.92
2017-03-02,8018.28,25.38,2.85,32.8,3.66,39.68,4.66,46.2,4.89
2017-03-03,8022.89,25.35,2.84,32.84,3.67,39.64,4.64,46.05,4.89
2017-03-06,8083.65,25.45,2.85,33.07,3.69,40.58,4.66,46.39,4.93
2017-03-07,8127.28,25.64,2.88,33.23,3.71,40.39,4.66,46.61,4.96
2017-03-08,8065.1,25.51,2.86,33.03,3.68,40.43,4.57,46.08,4.92
2017-03-09,8010.48,25.33,2.84,32.8,3.65,40.13,4.52,45.77,4.88
2017-03-10,8027.88,25.28,2.84,32.84,3.65,40.15,4.5,45.71,4.89
2017-03-13,8107.11,25.51,2.86,33.13,3.69,40.43,4.49,46.42,4.93
2017-03-14,8093.46,25.47,2.86,33.1,3.68,40.44,4.47,46.18,4.93
2017-03-15,8069.09,25.44,2.85,33.02,3.67,40.51,4.26,46.09,4.91
2017-03-16,8104.45,25.57,2.87,33.11,3.69,40.85,4.38,46.49,4.92
2017-03-17,8050.97,25.42,2.85,32.91,3.66,40.75,4.35,46.13,4.89
2017-03-20,8068.91,25.45,2.85,33.1,3.66,40.21,4.29,47.19,4.9
2017-03-21,8112.0,25.56,2.86,33.35,3.68,40.24,4.3,47.35,4.92
2017-03-22,8110.73,25.64,2.85,34.44,3.67,40.49,4.32,48.47,4.93
2017-03-23,8132.26,25.77,2.86,34.54,3.68,40.31,4.4,48.72,4.94
2017-03-24,8155.2,25.2,2.88,34.55,3.69,39.51,4.39,48.67,4.96
2017-03-27,8120.23,25.17,2.87,34.36,3.68,39.51,4.38,48.5,4.93
2017-03-28,8083.41,25.12,2.87,34.24,3.66,38.95,4.4,47.93,4.91
2017-03-29,8033.2,24.99,2.85,34.04,3.64,38.76,4.34,47.38,4.87
2017-03-30,7909.13,24.71,2.83,33.54,3.58,38.12,4.28,46.34,4.79
2017-03-31,7988.38,24.92,2.86,33.8,3.6,38.75,4.3,46.36,4.83
2017-04-05,8082.43,25.08,2.88,34.17,3.64,39.59,4.35,47.0,4.87
2017-04-06,8082.88,25.02,2.87,34.17,3.64,39.78,4.3,46.94,4.89
2017-04-07,8088.28,24.99,2.87,34.19,3.65,40.02,4.31,46.93,4.89
2017-04-10,8008.5,24.81,2.85,33.95,3.62,39.03,4.26,46.35,4.86
2017-04-11,7984.09,24.65,2.83,33.82,3.62,37.68,4.24,46.25,4.85
2017-04-12,7956.95,24.61,2.83,33.71,3.61,37.14,4.07,46.28,4.82
2017-04-13,7991.16,24.58,2.84,33.54,3.62,37.22,4.08,46.04,4.83
2017-04-14,7929.85,24.4,2.82,33.21,3.58,36.94,4.06,45.62,4.79
2017-04-17,7904.28,24.34,2.81,32.94,3.56,36.71,4.07,45.24,4.77
2017-04-18,7902.79,24.18,2.79,32.84,3.55,36.22,4.02,45.05,4.77
2017-04-19,7871.39,24.1,2.79,32.75,3.53,36.44,3.97,44.48,4.76
2017-04-20,7942.63,24.32,2.81,33.07,3.55,37.35,3.99,44.61,4.8
2017-04-21,7932.2,24.45,2.82,33.24,3.55,38.16,3.98,44.5,4.78
2017-04-24,7862.86,24.41,2.83,32.8,3.53,37.29,3.8,43.76,4.77
2017-04-25,7884.66,24.49,2.84,32.71,3.52,36.58,3.84,43.77,4.75
2017-04-26,7875.73,24.67,2.86,32.76,3.51,35.39,3.88,43.72,4.74
2017-04-27,7918.13,24.82,2.87,32.83,3.51,36.59,3.98,44.05,4.72
2017-04-28,7919.14,24.28,2.8,32.52,3.48,36.8,3.97,44.79,4.72
2017-05-02,7900.19,24.1,2.77,32.17,3.44,36.64,3.8,45.37,4.68
2017-05-03,7880.66,24.06,2.77,32.12,3.44,35.94,3.72,45.37,4.66
2017-05-04,7856.47,24.05,2.77,32.03,3.43,35.8,3.73,45.21,4.65
2017-05-05,7817.73,23.9,2.75,31.88,3.41,35.29,3.72,44.76,4.63
2017-05-08,7802.94,24.04,2.77,31.82,3.41,34.94,3.74,44.55,4.62
2017-05-09,7815.17,23.99,2.76,31.82,3.41,35.65,3.73,44.87,4.65
2017-05-10,7773.36,24.3,2.8,31.71,3.39,35.01,3.7,44.49,4.62
2017-05-11,7774.63,24.31,2.8,31.71,3.39,34.35,3.76,44.22,4.63
2017-05-12,7797.74,24.66,2.84,31.81,3.4,33.94,3.82,44.24,4.64
2017-05-15,7839.52,24.65,2.84,31.98,3.42,34.04,3.78,44.83,4.67
2017-05-16,7940.81,24.85,2.86,32.39,3.46,34.82,3.88,45.29,4.74
2017-05-17,7935.98,24.6,2.83,32.41,3.47,35.52,3.95,45.37,4.74
2017-05-18,7929.27,24.62,2.84,32.38,3.47,35.37,3.97,45.34,4.74
2017-05-19,7935.43,24.67,2.85,32.37,3.47,35.31,3.91,45.32,4.74
2017-05-22,7924.14,25.04,2.89,32.36,3.47,34.73,3.8,45.04,4.72
2017-05-23,7876.66,25.19,2.91,32.17,3.44,33.93,3.73,44.49,4.67
2017-05-24,7875.06,25.09,2.9,32.16,3.45,33.97,3.73,44.64,4.69
2017-05-25,7936.22,25.64,2.96,32.51,3.49,34.32,3.81,45.15,4.72
2017-05-26,7923.97,25.58,2.96,32.48,3.48,34.47,3.78,45.14,4.71
2017-05-31,7929.49,25.56,2.96,32.54,3.5,34.72,3.85,45.09,4.74
2017-06-01,7882.1,25.72,2.99,32.26,3.46,34.67,3.76,44.69,4.69
2017-06-02,7883.89,25.47,2.96,32.26,3.46,34.99,3.86,44.86,4.72
2017-06-05,7888.08,25.28,2.94,32.25,3.47,34.76,3.9,44.99,4.74
2017-06-06,7939.38,25.55,2.97,32.49,3.48,34.57,3.9,45.29,4.77
2017-06-07,8082.1,25.83,3.0,33.09,3.55,35.11,3.96,46.06,4.86
2017-06-08,8147.86,26.34,3.06,33.38,3.57,35.08,3.97,46.15,4.89
2017-06-09,8167.78,26.46,3.07,33.5,3.58,35.51,3.96,46.16,4.89
2017-06-12,8129.77,27.18,3.26,34.18,3.98,37.86,4.57,47.38,5.43
2017-06-13,8188.5,27.12,3.25,34.39,4.0,38.48,4.6,47.83,5.47
2017-06-14,8104.85,26.61,3.19,34.01,3.96,38.54,4.56,47.47,5.41
2017-06-15,8140.75,26.47,3.17,34.1,3.97,38.41,4.52,47.71,5.44
2017-06-16,8123.07,26.46,3.17,34.08,3.97,38.04,4.49,47.64,5.43
2017-06-19,8170.94,26.79,3.23,34.34,4.0,38.08,4.5,47.85,5.45
2017-06-20,8120.88,26.5,3.2,34.14,3.97,37.64,4.47,47.61,5.41
2017-06-21,8189.14,26.89,3.24,34.43,4.0,37.78,4.51,47.88,5.45
2017-06-22,8138.68,26.87,3.24,34.25,3.99,37.52,4.51,47.49,5.41
2017-06-23,8183.3,27.09,3.27,34.44,4.01,37.43,4.52,47.65,5.44
2017-06-26,8276.45,27.25,3.28,34.93,4.05,38.28,4.57,48.27,5.48
2017-06-27,8304.39,27.31,3.29,35.06,4.07,38.29,4.63,48.41,5.51
2017-06-28,8229.55,26.92,3.25,34.7,4.03,37.73,4.62,48.36,5.47
2017-06-29,8274.0,27.19,3.28,34.91,4.05,37.77,4.64,48.5,5.5
2017-06-30,8305.73,27.25,3.29,35.0,4.07,37.92,4.58,49.04,5.53
2017-07-03,8310.04,27.08,3.27,34.92,4.07,38.05,4.66,49.17,5.54
2017-07-04,8222.34,26.8,3.24,34.54,4.03,37.92,4.61,48.79,5.47
2017-07-05,8283.09,27.35,3.3,34.84,4.07,37.66,4.64,49.12,5.5
2017-07-06,8227.4,27.42,3.31,34.59,4.05,37.55,4.59,48.78,5.45
2017-07-07,8209.54,27.26,3.29,34.49,4.04,37.72,4.54,48.84,5.44
2017-07-10,8145.37,27.12,3.28,34.25,4.01,37.47,4.5,48.26,5.39
2017-07-11,8124.97,27.34,3.3,34.22,4.0,36.95,4.44,47.98,5.34
2017-07-12,8090.47,27.08,3.27,34.02,3.97,36.92,4.42,47.96,5.32
2017-07-13,8093.53,27.34,3.3,34.05,3.98,37.01,4.54,47.88,5.31
2017-07-14,8069.83,27.48,3.32,33.96,3.97,36.86,4.59,47.73,5.29
2017-07-17,7850.1,27.33,3.3,33.02,3.86,35.58,4.48,45.92,5.14
2017-07-18,7870.3,27.25,3.29,33.06,3.87,35.97,4.56,46.03,5.15
2017-07-19,7934.64,27.41,3.31,33.37,3.9,36.28,4.58,46.5,5.19
2017-07-20,7973.11,27.36,3.32,32.95,3.91,35.05,4.57,46.37,5.2
2017-07-21,7964.3,27.03,3.27,32.92,3.89,35.11,4.35,46.39,5.18
2017-07-24,7968.46,27.02,3.27,32.92,3.89,35.55,4.31,46.51,5.18
2017-07-25,7986.57,27.0,3.27,32.89,3.9,35.73,4.34,46.38,5.18
2017-07-26,7930.08,26.83,3.25,32.64,3.88,35.89,4.35,46.12,5.14
2017-07-27,8043.43,27.03,3.28,33.03,3.93,36.92,4.43,46.7,5.21
2017-07-28,8024.12,26.89,3.26,32.93,3.91,36.35,4.43,46.67,5.2
2017-07-31,8054.65,26.88,3.26,33.03,3.93,36.96,4.4,46.78,5.2
2017-08-01,8085.79,27.5,3.33,33.15,3.95,36.73,4.38,46.9,5.21
2017-08-02,8018.89,27.24,3.3,32.82,3.92,36.67,4.37,46.78,5.16
2017-08-03,8005.98,26.97,3.27,32.71,3.91,36.96,4.37,46.82,5.15
2017-08-04,7923.98,26.61,3.23,32.36,3.87,36.58,4.38,46.26,5.1
2017-08-07,7970.35,26.77,3.25,32.52,3.88,36.43,4.27,46.42,5.14
2017-08-08,8029.35,26.9,3.27,32.67,3.91,36.49,4.33,46.64,5.16
2017-08-09,8077.81,26.96,3.27,32.94,3.93,36.24,4.29,46.72,5.2
2017-08-10,8024.54,26.75,3.25,32.68,3.89,36.29,4.27,46.34,5.18
2017-08-11,7951.82,26.51,3.22,32.33,3.85,35.72,4.22,45.99,5.14
2017-08-14,8071.19,26.87,3.26,32.78,3.9,36.42,4.34,46.74,5.21
2017-08-15,8074.91,26.92,3.27,32.75,3.91,36.41,4.3,46.97,5.2
2017-08-16,8132.74,26.97,3.28,32.93,3.93,37.01,4.4,47.28,5.23
2017-08-17,8137.19,26.99,3.27,33.07,3.93,36.93,4.42,48.49,5.23
2017-08-18,8127.81,27.25,3.26,33.07,3.93,36.66,4.47,48.66,5.21
2017-08-21,8180.59,27.23,3.26,33.34,3.94,36.51,4.51,49.15,5.23
2017-08-22,8151.76,27.49,3.29,33.28,3.93,36.8,4.47,48.99,5.2
2017-08-23,8117.93,27.47,3.28,33.15,3.91,36.45,4.4,48.81,5.18
2017-08-24,8029.47,27.21,3.25,32.75,3.87,35.64,4.39,48.14,5.11
