,price,pe1,pb1,pe2,pb2,pe3,pb3,pe4,pb4
2017-08-25,8108.83,27.58,3.3,32.91,3.9,35.24,4.47,48.54,5.13
2017-08-28,8189.25,27.73,3.31,33.18,3.91,35.72,4.49,49.25,5.13
2017-08-29,8174.61,27.81,3.32,32.7,3.88,33.61,4.45,46.58,5.11
2017-08-30,8179.88,27.56,3.28,32.65,3.86,33.17,4.51,46.57,5.09
2017-08-31,8198.55,27.49,3.27,32.6,3.86,32.81,4.53,46.64,5.1
2017-09-01,8193.18,27.44,3.26,32.57,3.86,32.84,4.53,46.55,5.1
2017-09-04,8237.05,27.45,3.27,32.69,3.87,32.74,4.6,46.81,5.13
2017-09-05,8266.18,27.77,3.3,32.83,3.88,32.95,4.58,47.24,5.14
2017-09-06,8259.75,27.53,3.28,32.78,3.88,33.21,4.64,47.28,5.14
2017-09-07,8231.31,27.4,3.26,32.71,3.87,33.05,4.61,47.06,5.12
2017-09-08,8249.88,27.44,3.26,32.77,3.88,33.04,4.63,47.21,5.14
2017-09-11,8244.75,27.14,3.23,32.74,3.87,33.69,4.61,47.34,5.13
2017-09-12,8215.45,27.22,3.24,32.64,3.86,33.43,4.6,47.04,5.12
2017-09-13,8240.78,27.24,3.24,32.74,3.87,33.67,4.64,47.12,5.14
2017-09-14,8240.94,27.13,3.23,32.8,3.87,34.1,4.6,46.88,5.14
2017-09-15,8257.68,27.17,3.23,32.82,3.87,34.3,4.62,47.08,5.16
2017-09-18,8282.42,27.16,3.23,32.86,3.88,34.08,4.63,47.44,5.17
2017-09-19,8262.01,27.15,3.23,32.74,3.87,33.88,4.62,47.43,5.16
2017-09-20,8282.53,27.1,3.22,32.8,3.88,33.96,4.62,47.49,5.17
2017-09-21,8231.25,27.15,3.23,32.64,3.86,33.76,4.52,47.26,5.13
2017-09-22,8221.13,27.24,3.24,32.58,3.85,33.44,4.52,47.34,5.12
2017-09-25,8218.67,27.33,3.25,32.51,3.83,33.23,4.45,47.56,5.14
2017-09-26,8202.85,27.31,3.25,32.42,3.83,33.63,4.52,47.28,5.13
2017-09-27,8197.86,27.1,3.22,32.37,3.82,33.48,4.51,47.33,5.13
2017-09-28,8229.68,27.22,3.24,32.48,3.83,33.29,4.51,47.4,5.16
2017-09-29,8272.01,27.34,3.25,32.62,3.85,33.65,4.53,47.7,5.18
2017-10-09,8366.01,27.58,3.28,33.01,3.89,34.1,4.56,48.19,5.26
2017-10-10,8466.99,27.64,3.29,33.37,3.92,34.49,4.6,49.03,5.34
2017-10-11,8509.55,27.88,3.32,33.55,3.94,34.86,4.58,49.19,5.36
2017-10-12,8501.31,28.17,3.35,33.52,3.93,34.97,4.54,49.02,5.36
2017-10-13,8552.48,28.2,3.36,33.72,3.96,35.09,4.56,49.24,5.39
2017-10-16,8458.07,28.2,3.36,33.3,3.91,33.9,4.51,48.6,5.34
2017-10-17,8472.4,28.28,3.37,33.31,3.91,34.0,4.51,48.75,5.34
2017-10-18,8540.45,28.68,3.41,33.59,3.93,33.58,4.51,48.93,5.4
2017-10-19,8552.42,28.84,3.43,33.61,3.93,33.57,4.55,48.82,5.41
2017-10-20,8575.47,28.66,3.41,33.65,3.93,33.98,4.53,49.35,5.42
2017-10-23,8659.42,28.98,3.45,33.94,3.97,34.7,4.53,46.27,5.47
2017-10-24,8675.78,29.13,3.46,34.03,3.96,35.0,4.52,46.4,5.39
2017-10-25,8727.36,29.3,3.48,34.24,3.99,34.9,4.56,46.8,5.4
2017-10-26,8705.25,29.39,3.48,34.11,3.97,34.84,4.59,46.61,5.35
2017-10-27,8722.6,28.09,3.49,34.07,3.96,34.45,4.51,46.69,5.34
2017-10-30,8638.76,26.92,3.44,33.03,3.86,32.96,4.56,43.64,5.25
2017-10-31,8626.72,26.79,3.43,32.12,3.83,32.6,4.52,43.4,5.21
2017-11-01,8596.61,26.91,3.44,32.14,3.8,32.67,4.49,43.14,5.19
2017-11-02,8577.8,26.93,3.44,32.03,3.79,32.59,4.47,42.83,5.2
2017-11-03,8564.03,27.02,3.45,31.87,3.76,32.15,4.45,42.84,5.19
2017-11-06,8706.2,27.19,3.47,32.19,3.79,32.27,4.46,43.95,5.31
2017-11-07,8744.76,27.38,3.49,32.32,3.81,32.68,4.54,43.98,5.31
2017-11-08,8720.7,27.15,3.46,32.28,3.81,33.21,4.52,43.75,5.27
2017-11-09,8767.05,27.46,3.5,32.46,3.83,32.83,4.54,43.88,5.3
2017-11-10,8842.43,28.16,3.59,32.7,3.86,32.66,4.58,44.21,5.33
2017-11-13,8852.42,28.13,3.59,32.57,3.85,32.57,4.59,44.77,5.34
2017-11-14,8748.76,27.91,3.56,32.21,3.81,32.18,4.55,44.34,5.25
2017-11-15,8711.03,27.57,3.52,32.14,3.81,32.31,4.56,43.89,5.24
2017-11-16,8794.6,28.32,3.61,32.36,3.83,31.98,4.54,44.62,5.29
2017-11-17,8645.14,28.49,3.64,31.88,3.77,31.4,4.52,43.7,5.18
2017-11-20,8659.93,28.51,3.64,31.84,3.76,31.43,4.58,43.92,5.21
2017-11-21,8737.45,28.98,3.7,32.09,3.79,32.27,4.61,44.22,5.24
2017-11-22,8681.17,28.56,3.64,31.89,3.77,32.08,4.57,44.49,5.21
2017-11-23,8444.19,27.62,3.52,31.06,3.68,31.3,4.51,43.14,5.05
2017-11-24,8411.76,27.53,3.51,30.97,3.67,30.95,4.55,43.05,5.03
2017-11-27,8311.87,27.26,3.47,30.74,3.63,30.47,4.5,42.52,4.96
2017-11-28,8367.73,27.21,3.46,30.86,3.64,30.85,4.53,42.9,5.01
2017-11-29,8305.37,26.94,3.43,30.68,3.62,30.79,4.48,42.56,4.96
2017-11-30,8241.56,26.52,3.38,30.41,3.59,30.12,4.43,42.17,4.93
2017-12-01,8318.0,26.45,3.37,30.66,3.62,30.57,4.43,42.72,4.99
2017-12-04,8340.5,26.78,3.41,30.6,3.6,30.34,4.51,42.5,5.0
2017-12-05,8299.71,27.02,3.44,30.39,3.58,30.07,4.42,42.08,4.97
2017-12-06,8338.33,26.8,3.41,30.56,3.59,30.46,4.41,42.48,4.96
2017-12-07,8329.06,26.6,3.38,30.51,3.59,30.84,4.36,42.31,4.96
2017-12-08,8429.26,27.12,3.45,30.84,3.62,30.93,4.4,42.7,5.01
2017-12-11,8577.12,27.51,3.57,31.12,3.77,31.2,4.48,46.5,5.51
2017-12-12,8484.03,26.97,3.5,30.75,3.72,30.84,4.39,46.05,5.46
2017-12-13,8533.98,27.17,3.53,30.88,3.73,31.16,4.39,46.12,5.48
2017-12-14,8502.54,26.88,3.49,30.69,3.71,31.25,4.35,46.12,5.47
2017-12-15,8478.47,26.77,3.46,30.61,3.69,31.01,4.29,46.73,5.44
2017-12-18,8469.93,26.82,3.47,30.64,3.69,31.21,4.29,46.43,5.46
2017-12-19,8549.96,27.44,3.55,30.91,3.72,31.65,4.37,46.75,5.51
2017-12-20,8526.14,27.52,3.56,30.71,3.7,31.57,4.35,46.72,5.5
2017-12-21,8573.76,27.78,3.6,30.83,3.71,31.57,4.41,46.63,5.53
2017-12-22,8553.44,27.63,3.58,30.78,3.7,31.56,4.39,46.39,5.5
2017-12-25,8540.42,27.51,3.56,30.73,3.69,31.3,4.34,46.52,5.51
2017-12-26,8546.48,27.56,3.57,30.85,3.7,31.29,4.36,46.41,5.48
2017-12-27,8443.54,26.82,3.47,30.47,3.66,31.03,4.31,45.69,5.39
2017-12-28,8457.0,26.94,3.49,30.61,3.68,31.28,4.36,45.68,5.4
2017-12-29,8541.1,26.97,3.49,30.85,3.71,31.33,4.36,46.25,5.46
2018-01-02,8588.83,27.26,3.53,31.1,3.74,31.44,4.41,46.76,5.5
2018-01-03,8643.36,27.12,3.51,31.29,3.76,31.77,4.53,46.95,5.54
2018-01-04,8659.57,27.12,3.51,31.31,3.77,31.68,4.49,47.25,5.56
2018-01-05,8650.7,27.01,3.49,31.33,3.76,32.23,4.52,47.29,5.56
2018-01-08,8631.6,26.89,3.47,31.29,3.75,32.63,4.45,46.92,5.5
2018-01-09,8701.47,27.33,3.53,31.51,3.77,32.91,4.45,47.53,5.62
2018-01-10,8666.92,27.22,3.52,31.32,3.74,33.26,4.47,47.3,5.62
2018-01-11,8681.29,27.33,3.53,31.44,3.75,32.69,4.5,47.21,5.62
2018-01-12,8685.76,27.59,3.57,31.44,3.75,32.34,4.44,47.2,5.63
2018-01-15,8587.05,27.96,3.61,31.14,3.71,31.6,4.36,46.28,5.57
2018-01-16,8654.94,28.04,3.62,31.26,3.73,31.87,4.49,46.73,5.61
2018-01-17,8685.16,28.06,3.63,31.47,3.75,31.57,4.52,46.96,5.6
2018-01-18,8668.31,27.94,3.61,31.4,3.74,32.02,4.49,46.72,5.58
2018-01-19,8643.88,27.83,3.6,31.34,3.74,32.15,4.54,46.66,5.57
2018-01-22,8784.16,28.15,3.64,31.85,3.79,33.47,4.63,47.07,5.62
2018-01-23,8784.91,28.21,3.64,31.8,3.79,33.18,4.69,47.47,5.64
2018-01-24,8904.92,28.1,3.63,32.18,3.83,33.6,4.78,47.97,5.71
2018-01-25,8861.9,27.78,3.59,32.04,3.82,33.52,4.78,47.68,5.67
2018-01-26,8877.19,28.04,3.62,32.13,3.83,33.46,4.75,47.66,5.67
2018-01-29,8696.89,27.22,3.52,31.47,3.76,32.71,4.68,46.4,5.53
2018-01-30,8642.03,27.11,3.51,31.3,3.74,32.56,4.66,46.02,5.49
2018-01-31,8557.04,27.29,3.53,31.08,3.7,32.51,4.57,45.02,5.42
2018-02-01,8386.88,27.18,3.51,30.47,3.61,32.26,4.54,44.11,5.33
2018-02-02,8401.22,27.4,3.54,30.52,3.62,32.21,4.52,43.96,5.32
2018-02-05,8344.86,27.33,3.53,30.43,3.62,31.78,4.51,43.17,5.25
2018-02-06,7998.54,26.48,3.42,29.15,3.46,30.62,4.22,41.47,5.05
2018-02-07,7979.76,26.02,3.36,28.92,3.45,30.02,4.21,41.24,5.03
2018-02-08,8030.6,25.69,3.32,29.13,3.46,30.72,4.25,41.75,5.08
2018-02-09,7776.39,24.49,3.16,28.12,3.33,29.76,4.18,40.76,4.97
2018-02-12,7977.91,24.8,3.2,28.69,3.39,30.77,4.25,41.68,5.11
2018-02-13,8027.2,25.17,3.25,29.08,3.42,31.06,4.23,44.01,5.14
2018-02-14,8054.87,25.39,3.28,29.17,3.42,31.1,4.22,44.09,5.14
2018-02-22,8218.96,25.96,3.35,29.66,3.49,32.2,4.29,45.09,5.24
2018-02-23,8179.28,26.03,3.36,29.6,3.48,32.06,4.28,44.81,5.21
2018-02-26,8338.89,26.39,3.4,30.02,3.54,32.06,4.43,45.92,5.33
2018-02-27,8341.27,26.1,3.36,29.77,3.5,31.53,4.31,45.29,5.24
2018-02-28,8316.99,25.66,3.3,29.42,3.47,31.51,4.3,44.93,5.17
2018-03-01,8408.45,25.94,3.34,29.66,3.51,31.65,4.35,45.67,5.23
2018-03-02,8361.55,25.64,3.3,29.48,3.49,31.62,4.35,45.35,5.2
2018-03-05,8417.78,25.78,3.32,29.6,3.5,31.73,4.37,45.6,5.27
2018-03-06,8542.36,26.3,3.37,30.06,3.54,32.21,4.38,46.14,5.34
2018-03-07,8477.02,26.08,3.35,29.77,3.5,31.88,4.31,45.84,5.29
2018-03-08,8572.77,26.5,3.4,30.07,3.54,32.12,4.31,46.63,5.37
2018-03-09,8721.35,26.74,3.43,30.59,3.6,32.38,4.44,47.53,5.45
2018-03-12,8805.69,26.86,3.45,30.91,3.64,32.37,4.44,48.1,5.49
2018-03-13,8706.73,26.46,3.39,30.59,3.61,32.08,4.4,47.61,5.43
2018-03-14,8641.41,26.31,3.38,30.37,3.58,32.18,4.37,47.04,5.38
2018-03-15,8638.91,26.6,3.41,30.3,3.57,32.01,4.34,46.98,5.37
2018-03-16,8598.77,26.44,3.39,30.16,3.56,31.87,4.29,46.76,5.33
2018-03-19,8722.65,27.01,3.47,30.38,3.59,32.29,4.39,47.56,5.41
2018-03-20,8770.58,27.11,3.48,30.49,3.59,32.37,4.36,47.79,5.46
2018-03-21,8694.35,24.94,3.4,29.95,3.56,32.19,4.34,44.81,5.41
2018-03-22,8633.23,24.64,3.36,29.75,3.54,32.09,4.33,44.54,5.37
2018-03-23,8334.59,24.07,3.28,28.66,3.4,30.4,4.21,42.78,5.21
2018-03-26,8493.6,23.96,3.27,28.96,3.44,31.2,4.29,43.78,5.33
2018-03-27,8652.81,24.15,3.3,29.47,3.5,31.51,4.4,44.61,5.41
2018-03-28,8535.84,23.56,3.21,29.05,3.46,31.26,4.25,44.12,5.32
2018-03-29,8522.46,23.66,3.23,29.14,3.47,31.77,4.23,43.98,5.3
2018-03-30,8669.04,23.7,3.24,29.41,3.5,32.15,4.42,44.86,5.41
2018-04-02,8669.69,23.58,3.22,29.36,3.5,31.93,4.41,44.89,5.4
2018-04-03,8584.88,23.44,3.2,29.02,3.46,31.74,4.39,44.52,5.36
2018-04-04,8555.69,23.42,3.2,29.0,3.45,31.64,4.3,44.24,5.34
2018-04-09,8556.49,23.54,3.22,28.96,3.45,31.74,4.35,44.04,5.32
2018-04-10,8618.49,23.93,3.27,29.27,3.48,32.1,4.35,44.62,5.37
2018-04-11,8622.35,23.83,3.25,29.27,3.48,32.03,4.23,44.44,5.36
2018-04-12,8622.92,23.74,3.23,29.27,3.46,31.99,4.23,44.71,5.36
2018-04-13,8550.66,23.38,3.19,28.86,3.44,31.83,4.16,44.31,5.31
2018-04-16,8529.83,23.06,3.15,28.52,3.4,31.86,4.24,47.96,5.28
2018-04-17,8319.51,22.59,3.09,27.89,3.33,31.17,4.19,46.4,5.16
2018-04-18,8371.02,22.69,3.1,27.99,3.35,30.98,4.12,46.79,5.19
2018-04-19,8413.88,22.91,3.14,28.17,3.37,31.02,4.16,47.15,5.23
2018-04-20,8298.69,22.66,3.1,27.73,3.32,31.07,4.1,46.56,5.18
2018-04-23,8234.16,22.7,3.11,27.64,3.29,30.01,3.99,42.21,5.14
2018-04-24,8418.43,23.19,3.18,28.24,3.36,30.62,4.11,43.17,5.23
2018-04-25,8509.84,23.2,3.18,28.27,3.36,29.94,4.03,43.79,5.28
2018-04-26,8338.64,22.41,3.1,26.95,3.27,28.96,3.93,41.75,5.12
2018-04-27,8413.94,21.42,3.0,27.52,3.27,28.87,3.95,42.0,5.11
2018-05-02,8446.53,21.34,2.99,27.46,3.24,28.94,3.93,40.57,5.1
2018-05-03,8472.52,21.49,3.01,27.65,3.26,28.94,4.01,40.56,5.11
2018-05-04,8507.91,21.44,3.01,27.63,3.26,28.91,3.97,40.78,5.19
2018-05-07,8663.33,21.84,3.06,28.16,3.32,29.2,4.04,41.49,5.29
2018-05-08,8705.56,22.17,3.11,28.38,3.34,29.2,4.07,41.59,5.31
2018-05-09,8708.5,22.16,3.11,28.35,3.34,29.35,4.08,41.58,5.32
2018-05-10,8836.67,22.42,3.15,28.66,3.38,30.08,4.07,42.27,5.45
2018-05-11,8695.17,22.13,3.11,28.29,3.34,29.65,4.02,41.44,5.35
2018-05-14,8710.51,22.31,3.14,28.27,3.34,29.51,4.02,41.3,5.4
2018-05-15,8839.66,22.53,3.17,28.6,3.38,29.88,4.1,42.04,5.5
2018-05-16,8901.57,22.44,3.16,28.73,3.39,30.47,4.13,42.6,5.56
2018-05-17,8816.85,22.23,3.13,28.56,3.38,29.86,4.1,42.06,5.48
2018-05-18,8861.59,22.47,3.17,28.73,3.41,30.01,4.14,42.19,5.52
2018-05-21,8894.38,22.56,3.19,28.89,3.44,30.06,4.21,42.4,5.54
2018-05-22,8978.14,22.62,3.2,28.99,3.45,30.42,4.26,42.91,5.62
2018-05-23,8924.79,22.35,3.16,28.7,3.42,30.17,4.2,42.54,5.6
2018-05-24,8938.74,22.33,3.19,28.74,3.43,31.06,4.24,42.63,5.61
2018-05-25,8935.89,22.41,3.21,28.58,3.41,31.3,4.31,42.54,5.63
2018-05-28,9006.5,22.66,3.24,28.77,3.43,31.17,4.33,42.76,5.72
2018-05-29,8824.39,22.31,3.19,28.45,3.4,29.8,4.23,41.83,5.55
2018-05-30,8663.26,21.88,3.13,27.88,3.32,29.67,4.28,40.8,5.46
2018-05-31,8909.59,22.47,3.22,28.54,3.4,30.62,4.47,41.85,5.62
2018-06-01,8699.44,22.05,3.16,28.06,3.35,29.38,4.27,40.75,5.5
2018-06-04,8657.72,22.28,3.2,27.84,3.33,29.84,4.29,40.69,5.51
2018-06-05,8815.17,22.69,3.26,28.21,3.37,30.4,4.4,41.5,5.64
2018-06-06,8840.36,22.63,3.25,28.28,3.37,30.42,4.41,41.65,5.67
2018-06-07,8758.04,22.5,3.25,28.09,3.35,30.15,4.3,41.22,5.61
2018-06-08,8662.91,22.19,3.2,27.69,3.3,29.52,4.27,40.76,5.57
2018-06-11,8507.35,23.51,3.39,28.41,3.59,29.15,4.21,-10.1,5.7
2018-06-12,8653.97,23.89,3.45,28.9,3.65,30.27,4.3,-9.47,5.79
2018-06-13,8493.46,23.63,3.41,28.31,3.57,29.53,4.22,-10.23,5.69
2018-06-14,8422.36,23.58,3.41,28.03,3.54,29.16,4.26,-10.5,5.64
2018-06-15,8270.58,23.37,3.38,27.54,3.48,28.27,4.15,-11.36,5.55
2018-06-19,7881.64,22.67,3.29,26.1,3.3,26.77,3.93,-12.92,5.34
2018-06-20,7969.82,22.78,3.31,26.35,3.32,27.61,4.03,-12.18,5.45
2018-06-21,7819.17,22.34,3.24,25.85,3.24,27.07,3.92,-12.81,5.37
2018-06-22,7940.76,22.48,3.26,26.24,3.29,27.88,3.99,-12.28,5.45
2018-06-25,7900.98,22.24,3.23,26.03,3.27,27.39,3.99,-12.29,5.44
2018-06-26,7915.06,22.17,3.22,26.1,3.29,27.58,4.04,-12.35,5.45
2018-06-27,7760.25,21.67,3.15,25.71,3.25,26.92,3.89,-13.29,5.3
2018-06-28,7673.36,21.41,3.12,25.41,3.22,26.52,3.89,-13.65,5.22
2018-06-29,7953.53,22.09,3.22,26.28,3.33,27.54,4.02,-12.24,5.42
2018-07-02,7841.17,21.48,3.13,25.73,3.26,27.17,3.89,-12.42,5.38
2018-07-03,7855.06,21.59,3.15,25.82,3.27,27.25,3.88,-12.43,5.35
2018-07-04,7699.29,21.26,3.1,25.21,3.2,26.81,3.83,-13.03,5.24
2018-07-05,7562.93,21.09,3.07,24.79,3.14,26.2,3.78,-13.8,5.15
2018-07-06,7573.09,21.34,3.11,24.74,3.14,26.18,3.8,-13.62,5.17
2018-07-09,7794.14,21.95,3.2,25.37,3.21,26.66,3.9,-12.44,5.33
2018-07-10,7828.91,21.94,3.2,25.46,3.22,26.91,3.95,-12.21,5.37
2018-07-11,7701.82,21.69,3.14,24.86,3.12,26.4,3.88,-12.69,5.24
2018-07-12,7932.71,22.28,3.23,25.6,3.21,27.13,4.04,-11.61,5.4
2018-07-13,8017.76,22.46,3.25,25.81,3.23,27.37,4.06,-11.27,5.47
2018-07-16,8036.03,22.42,3.24,25.78,3.23,27.2,4.01,-11.16,5.51
2018-07-17,7994.11,22.29,3.22,25.77,3.23,27.42,3.97,-11.47,5.45
2018-07-18,7952.66,22.21,3.21,25.64,3.21,27.46,3.92,-11.77,5.38
2018-07-19,7862.39,22.14,3.2,25.39,3.18,27.16,3.83,-12.4,5.31
2018-07-20,7943.23,22.58,3.27,25.7,3.22,27.44,3.84,-12.05,5.34
2018-07-23,7849.15,22.35,3.23,25.56,3.21,27.68,3.72,-13.01,5.24
2018-07-24,7928.3,22.53,3.26,25.93,3.26,27.95,3.8,-12.83,5.29
2018-07-25,7988.96,22.68,3.28,26.07,3.26,28.46,3.84,-12.51,5.34
2018-07-26,7897.74,22.35,3.23,25.81,3.24,27.86,3.84,-12.89,5.27
2018-07-27,7824.09,22.23,3.22,25.54,3.21,27.52,3.84,-13.44,5.22
2018-07-30,7644.97,22.03,3.18,25.01,3.14,26.24,3.85,28.49,5.08
2018-07-31,7652.85,22.02,3.18,24.97,3.14,26.25,3.78,28.48,5.09
2018-08-01,7524.48,21.52,3.11,24.45,3.08,25.89,3.71,27.76,5.0
2018-08-02,7370.46,21.09,3.05,23.81,2.99,25.32,3.61,27.35,4.93
2018-08-03,7201.62,20.67,2.99,23.35,2.94,24.5,3.49,26.35,4.79
2018-08-06,7011.31,20.28,2.93,22.83,2.87,24.21,3.44,25.46,4.64
2018-08-07,7191.06,20.8,3.01,23.41,2.94,24.83,3.47,26.31,4.76
2018-08-08,7043.27,20.4,2.95,22.96,2.89,24.34,3.25,25.58,4.64
2018-08-09,7229.85,21.04,3.04,23.54,2.96,24.86,3.37,26.58,4.78
2018-08-10,7321.59,21.2,3.07,23.77,2.98,25.17,3.42,27.01,4.85
2018-08-13,7324.44,21.1,3.05,23.77,2.98,24.98,3.5,27.1,4.86
2018-08-14,7290.82,21.0,3.04,23.6,2.97,24.87,3.51,26.36,4.84
2018-08-15,7075.02,20.33,2.95,22.92,2.89,24.23,3.35,25.24,4.67
2018-08-16,7016.04,20.27,2.94,22.72,2.86,23.97,3.37,25.07,4.62
2018-08-17,6846.94,19.91,2.88,22.17,2.8,23.29,3.21,24.18,4.48
2018-08-20,6839.09,19.99,2.89,22.17,2.8,23.29,3.23,23.97,4.42
2018-08-21,7011.34,20.57,2.97,22.6,2.84,23.82,3.32,24.96,4.56
2018-08-22,6943.21,19.6,2.91,22.25,2.81,23.54,3.3,24.3,4.5
2018-08-23,6974.62,19.65,2.93,22.12,2.8,23.67,3.32,24.37,4.51
2018-08-24,6965.6,19.94,2.93,22.24,2.81,23.67,3.28,24.45,4.51
2018-08-27,7174.72,20.45,3.0,22.9,2.87,24.5,3.47,32.15,4.67
2018-08-28,7180.73,20.39,2.98,23.19,2.86,24.27,3.43,35.37,4.67
2018-08-29,7154.7,20.18,2.97,22.84,2.84,24.86,3.35,49.92,4.63
2018-08-30,7062.01,19.98,2.95,22.79,2.82,24.71,3.41,35.74,4.62
2018-08-31,6931.44,19.75,2.91,22.41,2.76,24.17,3.39,62.16,4.51
2018-09-03,6932.35,19.75,2.91,22.4,2.76,23.9,3.41,63.7,4.49
2018-09-04,7000.51,20.06,2.95,22.68,2.8,24.0,3.38,65.32,4.55
2018-09-05,6899.99,19.66,2.89,22.36,2.76,23.7,3.28,64.68,4.5
2018-09-06,6839.38,19.47,2.86,22.12,2.73,23.57,3.27,64.44,4.46
2018-09-07,6890.56,19.67,2.9,22.28,2.75,23.75,3.28,64.74,4.49
2018-09-10,6758.76,19.33,2.84,21.83,2.7,23.24,3.21,63.55,4.4
2018-09-11,6753.83,19.28,2.84,21.87,2.69,23.14,3.21,62.34,4.41
2018-09-12,6689.0,19.02,2.8,21.7,2.68,23.0,3.23,62.02,4.35
2018-09-13,6684.28,19.14,2.82,21.73,2.69,23.42,3.28,61.89,4.33
2018-09-14,6641.16,19.11,2.81,21.58,2.67,23.48,3.21,61.67,4.29
2018-09-17,6515.87,18.84,2.77,21.11,2.61,22.99,3.11,59.47,4.22
2018-09-18,6645.04,19.26,2.83,21.56,2.66,23.18,3.17,60.46,4.3
2018-09-19,6726.43,19.5,2.87,21.84,2.7,23.06,3.22,61.16,4.37
2018-09-20,6714.32,19.42,2.86,21.86,2.7,23.39,3.27,60.84,4.34
